customer_id,gender,age,tenure,contract_type,monthly_charges,total_charges,internet_service,phone_service,churn
432,Male,20,22,One year,81.28,7742.17,DSL,No,1
433,Female,67,9,Two year,105.68,2254.25,DSL,No,1
434,Female,54,36,Month-to-Month,56.23,4040.35,Fiber optic,Yes,1
435,Female,26,49,Month-to-Month,77.36,6746.11,DSL,Yes,0
436,Female,54,2,Two year,53.08,2343.07,Fiber optic,No,0
437,Female,42,27,One year,95.75,1339.29,No,No,1
438,Female,46,64,Month-to-Month,86.14,5152.49,No,Yes,1
439,Male,62,54,Month-to-Month,75.17,2913.29,Fiber optic,No,1
440,Male,61,11,Month-to-Month,58.11,3068.91,DSL,Yes,0
441,Male,59,46,Month-to-Month,48.69,1211.62,DSL,No,0
442,Female,55,39,Month-to-Month,104.13,3498.28,Fiber optic,No,0
443,Male,59,32,Month-to-Month,105.91,5467.5,Fiber optic,No,1
444,Male,60,23,Month-to-Month,36.6,5435.44,DSL,No,0
445,Male,41,56,Two year,95.11,7554.21,No,No,0
446,Female,62,71,Month-to-Month,71.66,2302.47,No,Yes,1
447,Male,22,62,Two year,65.18,2480.56,Fiber optic,Yes,1
448,Male,52,5,One year,86.77,490.23,DSL,Yes,0
449,Male,58,7,Month-to-Month,103.55,1035.68,DSL,Yes,0
450,Female,39,67,Month-to-Month,109.56,8105.7,Fiber optic,Yes,0
451,Male,31,56,Two year,99.64,390.77,No,No,1
452,Male,50,60,Two year,89.75,1529.67,Fiber optic,Yes,0
453,Male,25,56,Two year,91.44,3168.68,Fiber optic,Yes,0
454,Male,58,20,One year,74.85,5180.36,DSL,No,0
455,Female,20,13,One year,37.89,6330.98,DSL,Yes,1
456,Male,42,44,Month-to-Month,106.82,2486.41,DSL,Yes,1
457,Male,54,64,One year,65.79,3814.35,No,No,1
458,Male,25,41,Two year,72.33,2435.51,No,No,1
459,Female,30,10,One year,44.23,2817.77,No,Yes,1
460,Female,31,36,Month-to-Month,92.96,9267.29,DSL,No,1
461,Female,18,64,One year,101.51,8403.35,No,No,0
462,Male,65,14,Two year,109.05,9721.73,Fiber optic,No,0
463,Female,26,17,One year,80.54,5284.21,Fiber optic,No,0
464,Male,28,51,One year,68.94,203.45,No,Yes,0
465,Female,18,8,One year,76.76,7142.48,Fiber optic,No,0
466,Female,21,1,One year,75.29,7932.98,No,No,1
467,Female,49,58,Two year,47.51,504.47,No,No,1
468,Female,38,63,Two year,68.88,9083.6,No,No,1
469,Female,26,49,One year,42.38,2560.78,No,No,1
470,Male,58,38,Month-to-Month,88.7,9973.44,Fiber optic,No,0
471,Male,39,53,Two year,115.96,3478.92,No,Yes,0
472,Female,59,25,Month-to-Month,64.94,2112.02,DSL,No,1
473,Female,69,4,Month-to-Month,44.1,5011.16,No,Yes,1
474,Male,59,50,Two year,104.39,6412.91,DSL,No,0
475,Female,23,6,Month-to-Month,57.87,4368.52,Fiber optic,Yes,0
476,Male,64,58,Two year,116.78,9944.58,Fiber optic,Yes,1
477,Female,61,11,Two year,71.05,8766.87,DSL,Yes,1
478,Male,57,23,Two year,34.35,9171.22,Fiber optic,Yes,1
479,Female,29,31,Two year,50.91,245.16,Fiber optic,Yes,1
480,Male,49,46,Two year,32.23,2985.32,No,No,0
481,Female,19,13,One year,56.11,7401.04,DSL,No,0
482,Male,61,24,Month-to-Month,119.41,1317.59,Fiber optic,Yes,0
483,Male,21,6,Month-to-Month,38.3,4173.5,Fiber optic,Yes,1
484,Female,47,58,Month-to-Month,117.38,6577.19,DSL,No,0
485,Female,46,7,Two year,98.08,3808.88,Fiber optic,No,0
486,Female,31,56,One year,119.2,4828.11,DSL,No,1
487,Male,43,9,Month-to-Month,30.6,5173.37,Fiber optic,No,1
488,Male,23,30,Two year,100.82,7937.94,No,Yes,0
489,Male,52,8,Two year,108.17,1475.34,Fiber optic,No,1
490,Male,37,57,One year,41.68,7100.44,DSL,Yes,1
491,Female,38,36,Month-to-Month,119.49,7780.67,DSL,No,1
492,Male,49,32,One year,38.44,9397.68,DSL,No,0
493,Male,38,71,Month-to-Month,31.43,6686.45,DSL,No,0
494,Male,32,23,Two year,33.23,5090.01,DSL,No,0
495,Female,51,54,One year,95.54,2962.88,Fiber optic,No,1
496,Female,60,72,Two year,54.41,9913.72,Fiber optic,Yes,1
497,Female,30,15,One year,74.68,3510.24,Fiber optic,No,1
498,Female,40,46,Month-to-Month,42.01,9227.12,No,No,1
499,Male,26,13,Month-to-Month,42.57,1916.16,Fiber optic,No,0
500,Female,40,8,Two year,56.22,607.97,DSL,Yes,1
501,Female,41,17,One year,107.88,5528.6,No,No,1
502,Male,46,35,One year,99.77,5026.38,Fiber optic,No,0
503,Male,26,29,Month-to-Month,114.98,3285.94,DSL,Yes,1
504,Male,61,45,Two year,80.91,6193.3,Fiber optic,No,1
505,Female,31,33,Month-to-Month,48.48,2023.89,Fiber optic,No,0
506,Male,55,69,Two year,51.11,4062.68,No,Yes,1
507,Female,44,52,Two year,65.44,5799.74,No,Yes,0
508,Female,62,33,Two year,33.17,7586.51,DSL,No,1
509,Male,62,63,Month-to-Month,45.51,7345.24,Fiber optic,No,1
510,Female,36,43,Two year,111.37,1387.48,DSL,Yes,0
511,Female,63,39,Month-to-Month,30.51,2176.14,No,Yes,0
512,Female,59,41,One year,94.96,7089.91,No,No,0
513,Female,58,6,One year,77.11,5028.08,DSL,Yes,0
514,Female,34,47,Month-to-Month,42.52,2067.2,Fiber optic,No,1
515,Female,60,68,Two year,118.83,2630.46,Fiber optic,No,1
516,Male,29,10,Month-to-Month,46.01,7633.79,DSL,Yes,1
517,Male,33,21,One year,87.57,7544.47,Fiber optic,No,1
518,Male,54,66,Month-to-Month,94.7,2383.01,No,Yes,0
519,Male,37,62,One year,38.97,7074.66,Fiber optic,Yes,1
520,Female,67,60,Month-to-Month,108.91,6071.83,Fiber optic,No,1
521,Male,36,65,Two year,44.39,3241.04,No,Yes,1
522,Female,55,11,Two year,116.51,634.67,DSL,Yes,0
523,Male,49,69,One year,69.47,7264.13,DSL,Yes,0
524,Male,58,53,Month-to-Month,60.77,9002.73,No,No,0
525,Male,66,72,Two year,55.57,974.56,No,No,0
526,Female,39,54,One year,53.07,6663.84,Fiber optic,No,1
527,Male,40,6,Month-to-Month,53.12,8273.14,DSL,Yes,0
528,Female,48,3,Two year,76.58,5734.28,No,Yes,1
529,Female,53,69,One year,84.31,5430.37,DSL,No,0
530,Female,51,23,Two year,112.72,7788.29,No,No,1
531,Female,70,44,Two year,101.59,7142.13,DSL,No,1
532,Male,40,12,Two year,30.74,5203.25,No,Yes,1
533,Male,60,5,Two year,38.33,4601.58,No,Yes,1
534,Male,67,2,Month-to-Month,81.95,8368.01,DSL,Yes,0
535,Male,36,52,Month-to-Month,61.13,9555.35,No,No,1
536,Male,59,15,One year,102.01,3276.75,DSL,No,1
537,Male,36,28,One year,100.43,6052.55,DSL,Yes,1
538,Female,25,41,One year,70.42,4238.24,DSL,Yes,0
539,Male,41,29,Month-to-Month,76.04,7242.56,Fiber optic,No,1
540,Male,39,27,Two year,51.98,1440.15,No,No,0
541,Female,19,12,Two year,114.46,1243.55,Fiber optic,Yes,0
542,Female,58,31,Two year,68.82,2284.06,DSL,No,1
543,Female,45,19,Two year,30.09,4363.0,Fiber optic,Yes,0
544,Male,61,6,One year,35.49,7478.54,Fiber optic,Yes,0
545,Female,38,62,Two year,114.3,4204.39,DSL,No,0
546,Male,23,53,Two year,82.7,169.46,Fiber optic,No,1
547,Female,55,69,Month-to-Month,39.39,1039.71,No,Yes,1
548,Female,62,49,One year,50.86,1872.9,Fiber optic,No,1
549,Male,57,26,One year,57.89,2661.49,No,No,1
550,Male,53,8,Month-to-Month,95.38,904.31,Fiber optic,No,1
551,Male,58,27,Month-to-Month,58.51,2531.03,DSL,Yes,1
552,Male,31,32,Month-to-Month,105.59,9849.76,DSL,Yes,1
553,Male,21,10,Month-to-Month,116.33,6669.95,Fiber optic,No,0
554,Male,36,40,Month-to-Month,92.43,599.49,No,Yes,1
555,Male,42,24,Month-to-Month,94.82,636.65,No,No,0
556,Male,44,2,Two year,102.49,7915.18,DSL,No,0
557,Female,27,40,Two year,54.14,5604.44,No,Yes,0
558,Male,64,36,One year,68.39,5043.58,No,Yes,1
559,Male,30,20,One year,63.28,4254.67,Fiber optic,Yes,1
560,Male,68,43,Month-to-Month,43.99,1678.2,No,Yes,1
561,Female,54,17,Two year,74.24,4965.12,DSL,Yes,0
562,Male,59,35,One year,41.94,9199.39,Fiber optic,No,1
563,Male,57,37,Two year,119.08,2015.5,DSL,No,0
564,Male,22,38,One year,119.94,3653.95,No,Yes,0
565,Female,47,8,Month-to-Month,106.09,2451.85,Fiber optic,No,0
566,Male,65,16,Month-to-Month,49.32,563.09,No,No,1
567,Female,32,57,One year,57.6,8881.8,No,Yes,1
568,Male,47,45,Month-to-Month,115.79,4172.1,No,No,0
569,Female,35,60,One year,108.73,160.52,No,Yes,1
570,Male,44,5,Two year,80.77,3018.35,Fiber optic,Yes,1
571,Male,56,22,Two year,67.69,9372.34,Fiber optic,No,0
572,Female,24,51,Month-to-Month,105.18,9374.81,DSL,No,1
573,Male,65,42,Two year,83.29,1009.03,DSL,No,1
574,Female,53,13,One year,118.35,7606.26,DSL,No,0
575,Female,36,8,Two year,66.88,6591.92,Fiber optic,No,1
576,Female,31,20,Month-to-Month,99.08,1759.58,Fiber optic,Yes,0
577,Female,62,47,Month-to-Month,98.87,3246.49,Fiber optic,No,1
578,Male,44,55,Month-to-Month,38.11,1767.75,DSL,Yes,1
579,Female,40,61,Month-to-Month,37.35,7713.49,DSL,No,1
580,Male,67,68,Two year,80.46,9266.98,No,No,0
581,Male,29,63,Month-to-Month,114.4,986.26,DSL,Yes,0
582,Male,40,33,Two year,111.55,3471.03,DSL,No,0
583,Female,25,72,One year,52.58,3509.55,Fiber optic,Yes,0
584,Male,52,21,Two year,55.01,5114.3,No,No,0
585,Female,63,52,Month-to-Month,55.87,6069.14,Fiber optic,No,1
586,Male,69,25,Two year,77.79,8375.25,No,Yes,0
587,Male,52,45,One year,64.28,5000.92,Fiber optic,Yes,0
588,Male,68,15,Two year,37.8,3680.47,No,Yes,1
589,Female,59,60,Month-to-Month,56.1,3546.12,No,No,0
590,Female,58,18,Two year,66.65,3666.85,No,Yes,0
591,Male,23,51,One year,43.32,5813.86,No,No,0
592,Male,18,30,Two year,105.05,146.3,DSL,No,0
593,Female,66,60,One year,58.09,1652.51,Fiber optic,Yes,0
594,Male,53,49,One year,90.76,8538.77,No,Yes,1
595,Male,38,60,Two year,106.11,1027.68,Fiber optic,No,1
596,Female,22,1,Two year,119.63,2251.41,DSL,Yes,0
597,Male,37,23,Two year,91.12,2652.5,DSL,No,1
598,Female,37,8,Month-to-Month,32.71,4321.33,Fiber optic,Yes,1
599,Male,68,22,Month-to-Month,102.0,6097.32,No,No,1
600,Female,65,16,Two year,40.82,1506.34,Fiber optic,No,0
601,Male,37,10,Month-to-Month,34.71,4653.14,Fiber optic,Yes,0
602,Male,58,16,Two year,78.48,9048.4,DSL,No,1
603,Female,58,36,Two year,50.12,861.16,No,Yes,0
604,Female,34,9,One year,77.53,4280.03,DSL,Yes,0
605,Male,48,28,Month-to-Month,118.51,7253.06,Fiber optic,No,0
606,Female,63,30,One year,86.38,4105.21,Fiber optic,Yes,0
607,Female,31,13,Month-to-Month,40.03,745.7,Fiber optic,No,0
608,Male,57,48,One year,107.0,5215.28,DSL,No,1
609,Male,36,68,Two year,72.11,9123.99,Fiber optic,No,0
610,Male,27,16,Two year,80.47,491.12,DSL,Yes,0
611,Female,23,65,One year,91.58,2573.51,No,Yes,1
612,Female,69,13,One year,41.22,9111.19,DSL,No,0
613,Female,69,40,Two year,71.36,3413.61,Fiber optic,No,0
614,Male,22,35,Two year,88.26,5501.21,Fiber optic,Yes,1
615,Female,37,38,One year,57.87,4355.13,No,Yes,0
616,Female,26,64,Two year,96.99,5094.07,DSL,No,0
617,Male,61,34,Two year,52.24,3390.83,DSL,Yes,0
618,Female,59,19,Month-to-Month,119.01,2236.27,DSL,Yes,0
619,Female,55,18,Month-to-Month,108.28,7207.28,No,Yes,0
620,Male,23,65,One year,84.89,3495.63,DSL,Yes,0
621,Male,70,59,One year,116.07,674.73,Fiber optic,Yes,1
622,Male,58,38,Two year,77.13,2593.14,Fiber optic,No,1
623,Female,42,65,One year,79.48,5765.33,Fiber optic,Yes,1
624,Male,39,45,One year,30.73,9205.56,DSL,No,0
625,Female,26,57,Month-to-Month,72.52,8527.29,DSL,Yes,0
626,Female,20,43,One year,80.08,3181.71,Fiber optic,Yes,1
627,Male,51,49,One year,50.69,1779.78,Fiber optic,No,1
628,Female,37,20,Two year,93.32,3864.91,Fiber optic,Yes,0
629,Female,29,65,Month-to-Month,79.71,516.72,DSL,Yes,0
630,Female,48,66,Two year,46.18,6259.55,Fiber optic,Yes,1
631,Male,70,14,Month-to-Month,46.87,5256.29,Fiber optic,Yes,0
632,Female,28,70,Two year,88.75,6637.83,Fiber optic,No,1
633,Female,18,32,Month-to-Month,63.7,950.36,No,No,0
634,Male,53,34,Two year,34.16,7994.08,Fiber optic,Yes,0
635,Male,22,31,Two year,44.23,7924.82,Fiber optic,No,0
636,Female,33,43,Month-to-Month,47.3,9541.11,No,Yes,1
637,Male,56,23,One year,57.21,4452.58,DSL,Yes,0
638,Male,20,36,One year,51.34,1032.87,DSL,Yes,0
639,Female,64,60,Two year,37.21,6235.59,No,No,1
640,Male,62,8,Two year,67.54,8397.86,No,No,1
641,Female,70,33,Two year,118.15,6462.46,No,Yes,1
642,Female,46,5,One year,64.36,8112.95,DSL,No,1
643,Male,24,4,One year,92.76,7818.08,No,Yes,1
644,Male,44,11,Month-to-Month,58.9,9990.89,No,Yes,0
645,Female,44,70,Two year,63.3,5892.98,No,No,1
646,Male,22,34,Two year,67.98,8694.86,DSL,No,0
647,Female,69,51,Month-to-Month,115.42,4275.57,No,No,0
648,Male,36,3,Month-to-Month,47.52,1990.02,Fiber optic,Yes,0
649,Male,62,66,Month-to-Month,103.38,8703.03,DSL,Yes,1
650,Male,48,40,Two year,96.6,5468.87,Fiber optic,No,0
651,Male,25,53,Month-to-Month,67.17,4264.99,No,No,1
652,Female,35,23,Month-to-Month,113.13,4659.11,No,No,0
653,Female,40,8,Month-to-Month,51.62,3084.62,Fiber optic,No,0
654,Male,61,37,One year,98.61,9286.71,DSL,Yes,1
655,Female,57,71,One year,37.19,7495.78,DSL,No,1
656,Female,67,47,Two year,79.52,266.49,No,Yes,0
657,Female,66,33,Two year,113.59,7937.74,No,Yes,0
658,Male,50,41,One year,54.3,1899.68,No,Yes,1
659,Female,27,43,Two year,46.54,2722.51,Fiber optic,No,1
660,Female,48,18,Month-to-Month,115.99,9509.9,No,No,0
661,Female,52,13,One year,105.14,9933.93,Fiber optic,Yes,0
662,Male,47,45,Two year,36.22,2016.23,Fiber optic,No,1
663,Female,69,26,Month-to-Month,72.14,2711.31,No,Yes,1
664,Female,64,8,Month-to-Month,42.88,4848.23,Fiber optic,No,0
665,Male,61,37,One year,45.12,8565.24,Fiber optic,Yes,1
666,Male,32,63,Month-to-Month,55.94,8150.94,Fiber optic,Yes,0
667,Male,57,49,Month-to-Month,112.23,2768.91,Fiber optic,No,0
668,Female,69,19,One year,108.46,6205.39,DSL,No,0
669,Male,43,2,Month-to-Month,42.65,4294.4,Fiber optic,No,0
670,Female,46,16,Month-to-Month,90.5,3026.62,Fiber optic,Yes,1
671,Male,34,29,Two year,115.74,6167.45,DSL,Yes,0
672,Male,27,23,Two year,98.83,3581.09,Fiber optic,No,1
673,Female,42,11,One year,102.52,2028.84,DSL,Yes,0
674,Male,45,29,Month-to-Month,38.14,7656.59,Fiber optic,No,1
675,Male,57,44,One year,39.39,9335.11,DSL,No,0
676,Male,51,18,Two year,96.25,9072.47,No,No,1
677,Male,30,53,Two year,82.02,8616.7,DSL,No,1
678,Male,49,34,One year,107.65,2925.31,DSL,Yes,1
679,Female,44,38,One year,62.92,1759.97,DSL,Yes,1
680,Female,35,54,One year,40.0,264.68,No,Yes,0
681,Female,70,12,Two year,78.4,9677.94,No,Yes,1
682,Male,38,17,Month-to-Month,75.4,8187.42,No,No,0
683,Male,36,37,Month-to-Month,56.55,3670.66,No,No,1
684,Female,60,23,One year,100.27,8030.27,DSL,Yes,1
685,Female,53,40,One year,54.66,4446.29,DSL,No,1
686,Female,53,18,Month-to-Month,79.67,8301.03,Fiber optic,No,0
687,Male,21,3,Two year,44.96,8736.87,DSL,Yes,0
688,Male,40,53,One year,57.77,7315.92,No,Yes,1
689,Female,63,45,Month-to-Month,42.2,7395.22,Fiber optic,No,1
690,Male,45,33,Two year,119.57,9976.21,No,Yes,0
691,Female,40,22,One year,42.76,3201.58,Fiber optic,No,0
692,Female,26,46,Month-to-Month,99.43,4272.05,DSL,Yes,1
693,Female,31,66,One year,38.23,7285.27,Fiber optic,No,1
694,Male,30,54,Two year,50.27,6718.55,DSL,No,1
695,Female,18,26,Month-to-Month,101.18,5296.12,No,Yes,0
696,Male,37,40,Two year,118.55,8092.43,No,No,0
697,Female,44,25,One year,83.86,905.33,No,No,1
698,Female,21,16,One year,90.54,7735.38,Fiber optic,No,0
699,Female,36,45,Month-to-Month,87.91,1821.91,No,Yes,1
700,Male,21,4,Month-to-Month,62.42,3854.27,No,No,1
701,Male,64,4,One year,113.31,1233.39,DSL,Yes,0
702,Female,66,26,One year,99.08,6199.56,DSL,No,1
703,Female,30,67,Two year,111.11,3616.39,DSL,No,1
704,Male,56,37,Month-to-Month,103.81,4505.41,DSL,No,1
705,Female,21,20,Month-to-Month,53.4,2211.02,No,No,1
706,Male,70,48,Two year,67.57,6834.79,Fiber optic,No,1
707,Female,28,24,Two year,30.81,164.46,DSL,No,0
708,Female,68,23,Month-to-Month,76.69,7129.26,Fiber optic,No,0
709,Male,19,51,Two year,36.85,3099.67,No,No,1
710,Female,43,42,Month-to-Month,74.82,6343.74,Fiber optic,No,1
711,Female,38,13,One year,99.08,4105.49,DSL,No,0
712,Male,31,32,Two year,107.52,9607.59,DSL,Yes,0
713,Female,49,43,Month-to-Month,85.53,9324.43,Fiber optic,No,1
714,Male,66,67,One year,49.64,1459.49,No,Yes,0
715,Male,34,52,Two year,49.51,2830.83,DSL,Yes,0
716,Female,28,10,Month-to-Month,118.86,1040.39,No,Yes,1
717,Male,30,12,One year,69.39,3029.09,No,Yes,1
718,Male,20,32,Month-to-Month,106.0,4248.42,No,No,0
719,Female,49,27,Month-to-Month,66.67,2957.59,DSL,Yes,0
720,Female,44,51,Two year,95.09,369.32,DSL,Yes,1
721,Male,19,16,One year,92.55,5775.02,Fiber optic,Yes,1
722,Male,53,60,Two year,99.85,6129.08,DSL,Yes,0
723,Female,23,55,Month-to-Month,77.91,4634.26,No,Yes,0
724,Male,32,9,Two year,113.58,8770.57,Fiber optic,Yes,0
725,Female,61,57,Month-to-Month,78.55,4605.8,DSL,No,1
726,Male,37,16,Two year,93.32,838.59,Fiber optic,Yes,0
727,Female,52,51,One year,48.95,6898.52,No,No,0
728,Male,28,32,Two year,102.16,8475.7,DSL,Yes,1
729,Female,61,39,Month-to-Month,34.42,516.71,Fiber optic,No,1
730,Male,28,8,Two year,99.89,9071.9,No,No,0
731,Male,69,51,Month-to-Month,117.96,1155.27,No,Yes,1
732,Male,68,40,Two year,97.91,3682.84,No,Yes,0
733,Male,22,2,Month-to-Month,60.65,222.34,DSL,Yes,0
734,Male,67,9,Two year,86.68,380.95,Fiber optic,No,0
735,Male,57,65,One year,42.72,1810.22,No,Yes,1
736,Female,22,54,One year,49.98,9851.33,No,No,1
737,Male,20,38,One year,98.9,9043.83,Fiber optic,Yes,0
738,Male,49,58,Month-to-Month,33.11,3651.61,DSL,Yes,0
739,Male,43,12,One year,97.6,6461.19,DSL,No,0
740,Female,62,17,Month-to-Month,69.16,8977.01,Fiber optic,No,1
741,Female,68,36,Two year,79.32,7541.94,Fiber optic,No,1
742,Female,30,71,One year,103.03,6590.09,DSL,No,0
743,Male,39,23,Two year,62.62,444.97,No,Yes,1
744,Male,65,36,Two year,59.38,932.73,No,Yes,0
745,Female,37,29,One year,74.09,8274.81,No,No,1
746,Male,54,30,Two year,112.57,132.19,DSL,No,0
747,Male,36,56,Month-to-Month,61.5,667.11,Fiber optic,Yes,1
748,Female,56,68,Two year,97.74,338.85,DSL,No,0
749,Female,61,20,Two year,92.52,9800.68,DSL,No,1
750,Female,44,6,One year,66.73,5816.21,No,Yes,0
751,Male,64,36,Month-to-Month,85.71,1354.19,No,Yes,1
752,Female,26,65,Two year,116.61,506.64,No,No,0
753,Female,55,30,Month-to-Month,84.42,7751.33,No,Yes,0
754,Male,65,49,Month-to-Month,68.81,8006.76,Fiber optic,Yes,0
755,Female,45,63,Two year,100.04,4105.61,No,Yes,1
756,Female,57,60,Two year,62.45,4570.68,Fiber optic,No,1
757,Female,51,4,Two year,56.14,1839.48,DSL,Yes,1
758,Male,61,66,One year,76.77,5935.14,DSL,Yes,0
759,Male,53,46,One year,81.18,1755.52,No,No,1
760,Female,25,66,One year,110.14,4099.43,DSL,Yes,0
761,Female,26,13,Two year,58.23,3601.9,DSL,Yes,1
762,Female,67,11,Two year,110.39,2574.96,Fiber optic,No,1
763,Male,69,50,One year,117.56,7559.66,Fiber optic,Yes,1
764,Female,56,43,Two year,95.06,7209.27,Fiber optic,No,1
765,Male,34,9,Month-to-Month,42.84,8111.91,DSL,Yes,1
766,Male,18,49,Month-to-Month,76.02,9578.17,DSL,Yes,1
767,Female,49,37,One year,102.83,1964.98,DSL,No,0
768,Male,41,17,Two year,50.55,1878.53,No,Yes,0
769,Female,24,57,Month-to-Month,32.45,5056.65,DSL,Yes,1
770,Female,33,42,Two year,84.92,2736.23,Fiber optic,Yes,1
771,Male,68,50,One year,106.98,2758.78,DSL,Yes,1
772,Male,57,28,Two year,93.81,2914.21,DSL,No,0
773,Female,42,72,Two year,119.48,2020.09,No,No,1
774,Male,26,29,One year,71.66,3298.71,DSL,Yes,0
775,Female,21,39,Two year,111.54,9465.88,No,No,1
776,Female,59,19,Month-to-Month,36.13,8944.49,Fiber optic,No,0
777,Male,62,15,One year,102.44,8700.9,DSL,No,1
778,Female,37,38,Month-to-Month,85.3,841.51,No,No,1
779,Female,35,39,One year,33.28,9673.2,No,Yes,0
780,Female,48,24,Month-to-Month,64.19,9420.4,Fiber optic,No,0
781,Male,37,20,Month-to-Month,77.43,6300.09,DSL,Yes,1
782,Male,35,31,One year,61.02,2246.09,Fiber optic,Yes,0
783,Male,27,28,One year,66.61,7330.17,Fiber optic,No,1
784,Female,60,67,One year,87.41,582.0,No,Yes,0
785,Male,32,30,One year,66.03,1731.89,Fiber optic,Yes,0
786,Male,26,60,One year,47.08,7461.43,Fiber optic,No,1
787,Male,35,57,Month-to-Month,30.46,2656.04,No,Yes,1
788,Female,25,51,One year,107.52,6944.68,DSL,No,0
789,Female,23,45,Two year,50.73,4190.0,DSL,Yes,1
790,Male,18,72,Two year,77.19,7712.4,Fiber optic,No,1
791,Female,30,57,Month-to-Month,104.98,2366.25,DSL,No,0
792,Female,62,29,Two year,85.3,6267.69,No,No,1
793,Male,54,33,Month-to-Month,56.92,534.67,Fiber optic,No,0
794,Male,30,32,Two year,37.53,5845.26,DSL,Yes,0
795,Female,54,14,Month-to-Month,75.1,2658.22,DSL,No,0
796,Male,51,37,Month-to-Month,73.9,3204.7,No,No,0
797,Female,19,9,Month-to-Month,81.98,5544.1,No,Yes,0
798,Male,53,25,Two year,103.94,5249.58,Fiber optic,Yes,0
799,Male,44,66,Two year,117.28,6922.69,Fiber optic,Yes,1
800,Female,43,29,One year,107.29,2123.07,No,No,0
801,Female,59,39,Month-to-Month,39.1,1303.8,No,No,1
802,Male,55,28,One year,97.3,4817.86,DSL,Yes,0
803,Female,50,42,Two year,36.17,3927.63,Fiber optic,Yes,1
804,Male,46,68,One year,96.48,4275.88,DSL,No,0
805,Male,31,5,Month-to-Month,61.54,2180.11,No,No,0
806,Male,59,52,One year,71.21,239.4,DSL,No,1
807,Male,54,44,Two year,80.87,2822.9,DSL,Yes,1
808,Male,46,60,Month-to-Month,101.62,9498.48,No,Yes,0
809,Female,53,31,Two year,37.7,4664.09,No,Yes,0
810,Male,40,65,Two year,102.71,9050.73,DSL,No,0
811,Female,41,70,One year,69.45,3899.48,No,Yes,0
812,Female,56,9,Two year,32.64,6902.39,DSL,Yes,1
813,Male,34,20,Two year,36.17,8545.4,Fiber optic,Yes,1
814,Female,68,41,Month-to-Month,75.12,7991.49,DSL,Yes,0
815,Male,65,69,Month-to-Month,44.49,390.19,DSL,No,1
816,Male,57,45,Two year,73.87,5654.8,DSL,Yes,1
817,Female,38,31,Month-to-Month,38.07,4806.27,Fiber optic,Yes,0
818,Female,69,8,Two year,33.68,4581.84,Fiber optic,Yes,0
819,Male,62,23,Two year,73.28,4136.65,Fiber optic,No,0
820,Female,64,12,One year,114.15,5922.8,DSL,No,1
821,Female,19,4,One year,103.41,8286.99,No,Yes,1
822,Female,69,32,One year,87.8,1518.68,DSL,No,1
823,Female,25,54,One year,67.12,874.34,DSL,Yes,0
824,Male,28,19,Month-to-Month,39.15,5590.78,Fiber optic,No,0
825,Male,19,44,Month-to-Month,110.42,5190.29,DSL,Yes,0
826,Male,68,32,One year,65.39,2143.61,DSL,No,0
827,Male,51,26,Month-to-Month,49.95,8821.58,DSL,No,0
828,Male,59,41,Month-to-Month,86.97,4693.9,DSL,No,1
829,Female,36,62,Two year,60.32,2553.72,DSL,Yes,0
830,Female,51,57,Month-to-Month,62.15,7607.92,DSL,Yes,0
831,Male,35,19,Month-to-Month,39.52,5471.44,No,No,1
832,Male,69,35,One year,96.37,5150.62,Fiber optic,No,0
833,Male,62,30,Month-to-Month,97.81,4004.45,DSL,Yes,1
834,Male,31,3,Month-to-Month,33.46,3259.63,No,No,0
835,Male,44,21,Two year,55.29,3536.31,Fiber optic,Yes,1
836,Female,26,61,Month-to-Month,55.88,4445.71,Fiber optic,Yes,0
837,Female,26,68,Two year,77.72,7046.49,Fiber optic,No,0
838,Male,42,53,One year,60.81,579.39,No,No,0
839,Male,47,5,Two year,83.26,3779.05,No,Yes,0
840,Female,35,19,Month-to-Month,115.13,6910.21,DSL,Yes,0
841,Male,24,42,One year,34.34,3385.03,DSL,No,1
842,Male,26,8,One year,31.44,3945.54,No,No,0
843,Male,57,10,Month-to-Month,98.6,4581.06,DSL,No,0
844,Male,57,49,Month-to-Month,72.64,6758.91,DSL,No,1
845,Male,56,32,Two year,44.7,2739.32,DSL,Yes,1
846,Male,45,46,One year,54.2,5807.02,DSL,Yes,1
847,Male,52,59,Two year,65.97,1189.9,Fiber optic,Yes,1
848,Male,36,38,Month-to-Month,71.4,264.27,DSL,No,0
849,Male,53,12,Month-to-Month,93.28,8398.14,Fiber optic,Yes,0
850,Male,69,36,One year,89.87,6587.82,DSL,No,1
851,Male,48,54,One year,92.02,4705.31,Fiber optic,No,1
852,Male,30,50,One year,40.1,2978.42,DSL,Yes,1
853,Female,36,21,Two year,83.74,8919.09,DSL,Yes,0
854,Male,70,48,One year,83.97,8910.59,Fiber optic,No,0
855,Male,42,3,One year,44.33,5388.74,Fiber optic,No,0
856,Female,58,57,One year,114.02,7750.6,Fiber optic,Yes,1
857,Female,57,56,Month-to-Month,82.95,7773.73,No,Yes,1
858,Male,67,67,Month-to-Month,107.38,8044.89,No,No,0
859,Female,54,20,One year,34.02,8620.23,Fiber optic,No,0
860,Male,20,61,Two year,75.13,4460.56,No,Yes,1
861,Female,43,58,Two year,105.69,5962.12,Fiber optic,Yes,0
862,Male,25,2,Two year,72.36,2973.67,DSL,No,1
863,Male,33,46,Two year,103.83,5607.56,Fiber optic,No,0
